timeDiff,liner,svr,combine_liner,combine_svr
0.9,0.9,0.9,0.9,0.9
0.6,0.7,0.8,0.7,0.8
0.8,0.7,0.7,0.7,0.7
0.9,0.9,0.9,0.9,0.9
0.7,0.8,0.8,0.8,0.8
0.6,0.6,0.9,0.6,0.9
0.9,0.7,0.8,0.8,0.8
1.0,0.9,0.7,1.0,0.7
0.7,0.8,0.8,0.8,0.8
0.9,0.9,0.9,0.9,0.9
0.7,0.8,0.8,0.8,0.8
0.8,0.7,0.7,0.9,0.7
0.6,0.6,0.7,0.6,0.7
0.8,0.8,0.6,0.8,0.6
1.0,1.0,1.0,1.0,1.0
1.0,0.9,1.0,0.8,1.0
0.9,0.9,0.9,0.9,0.9
0.8,0.9,0.8,0.8,0.8
0.8,0.7,0.7,0.7,0.7
1.0,1.0,1.0,1.0,1.0
0.8,0.5,0.5,0.5,0.5
0.7,0.9,0.9,0.9,0.9
1.0,0.4,0.4,0.4,0.6
0.7,0.8,0.8,0.7,0.8
0.8,0.8,0.8,0.8,0.8
0.8,0.8,0.8,0.8,0.8
1.0,0.8,0.8,0.8,0.8
0.8,0.8,0.8,0.8,0.8
1.0,1.0,1.0,1.0,1.0
1.0,0.5,0.5,0.6,0.5
1.0,1.0,1.0,1.0,1.0
1.0,0.9,0.9,0.9,0.9
0.8,0.7,0.7,0.7,0.7
0.8,0.7,0.8,1.0,0.8
0.7,0.9,0.5,0.9,0.5
1.0,0.6,0.8,0.6,0.8
0.7,0.8,0.4,0.8,0.4
0.8,0.8,0.8,0.8,0.8
0.8,0.6,0.6,0.6,0.6
0.8,0.8,0.8,0.8,0.8
1.0,1.0,1.0,1.0,1.0
0.4,0.6,0.8,0.6,0.8
0.9,0.9,0.8,0.9,0.8
0.7,0.6,0.8,0.8,0.8
1.0,1.0,1.0,1.0,1.0
1.0,0.9,1.0,0.9,1.0
1.0,0.9,0.9,0.9,0.9
0.8,0.9,0.8,0.9,0.8
0.9,0.9,0.7,0.9,0.7
1.0,1.0,1.0,1.0,1.0
0.8,0.9,0.8,0.8,0.8
0.8,0.8,0.8,0.8,0.8
0.8,0.8,0.7,0.9,0.7
0.8,0.8,0.8,0.8,0.8
0.7,0.5,0.7,0.5,0.5
0.9,0.9,0.9,0.9,0.9
0.9,0.9,0.9,0.9,0.9
0.9,0.9,0.9,0.9,0.9
1.0,0.7,1.0,0.7,1.0
0.8,0.7,0.8,0.7,0.8
0.9,1.0,1.0,1.0,1.0
0.7,1.0,0.7,1.0,0.7
0.8,0.7,0.8,0.7,0.7
0.9,0.9,0.9,0.9,0.9
0.9,0.9,0.8,0.9,0.8
1.0,0.9,0.9,0.9,0.9
0.9,1.0,0.9,0.9,0.9
0.5,0.7,0.7,0.7,0.7
1.0,0.8,0.8,0.8,0.8
0.8,0.8,0.9,0.8,0.9
0.9,0.9,0.9,0.9,0.9
0.7,0.5,0.6,0.5,0.6
0.9,0.9,0.8,0.8,0.8
1.0,1.0,1.0,1.0,1.0
0.8,0.6,0.7,0.6,0.7
0.6,0.6,0.6,0.5,0.7
0.7,0.7,0.6,0.7,0.6
0.8,0.9,0.8,0.8,0.8
0.9,1.0,0.9,1.0,0.9
0.7,0.7,0.7,0.7,0.7
0.7,0.7,0.6,0.7,0.6
1.0,0.8,0.9,0.8,0.9
0.9,1.0,1.0,1.0,0.9
0.6,0.7,0.7,0.7,0.7
0.8,0.8,1.0,0.8,1.0
1.0,0.8,1.0,0.8,1.0
0.8,0.7,0.8,0.8,0.8
1.0,0.9,0.9,0.9,0.9
0.9,0.8,0.8,0.8,0.8
0.9,0.9,0.9,0.9,0.9
0.9,0.9,0.8,0.9,0.8
0.7,0.9,0.7,0.7,0.8
1.0,0.9,0.9,0.9,0.9
0.7,0.6,0.8,0.6,0.8
0.7,0.8,0.7,0.9,0.8
1.0,0.9,0.9,0.9,0.9
1.0,0.8,0.9,0.9,0.9
0.8,0.8,0.8,0.9,0.8
0.9,0.9,0.9,0.9,0.9
0.9,1.0,0.8,1.0,0.8
0.9,0.9,0.9,0.9,0.9
0.7,0.7,0.6,0.7,0.6
0.9,0.9,0.9,0.9,0.9
0.7,0.6,0.6,0.6,0.6
1.0,0.7,0.7,0.7,0.7
0.6,0.6,0.9,0.6,0.9
1.0,1.0,1.0,1.0,1.0
0.9,0.9,0.8,1.0,0.8
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0
0.8,0.6,0.7,0.8,0.7
0.8,0.8,0.8,0.8,0.8
0.6,0.8,0.6,0.8,0.6
0.6,0.4,0.5,0.4,0.5
0.8,0.8,0.8,0.8,0.8
0.8,0.8,0.8,0.8,0.8
0.6,0.6,0.6,0.6,0.7
0.8,0.8,0.9,0.8,0.9
0.8,0.9,0.8,0.8,0.8
0.7,0.7,0.5,0.5,0.5
0.8,0.6,0.8,0.8,0.8
0.4,0.6,0.9,0.4,0.9
0.7,0.7,0.9,0.7,0.9
0.7,0.5,0.6,0.6,0.6
0.9,0.9,0.9,0.9,0.9
0.9,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0
0.9,0.8,0.7,0.9,0.7
1.0,1.0,1.0,1.0,1.0
0.9,0.8,0.9,0.8,0.9
0.7,0.5,0.6,0.5,0.6
0.8,0.7,0.7,0.7,0.7
0.6,0.8,0.8,0.8,0.8
1.0,1.0,1.0,1.0,1.0
0.8,0.8,0.8,0.8,0.8
0.8,0.9,0.8,0.9,0.8
0.9,0.7,0.8,0.7,0.8
0.7,0.7,0.7,0.7,0.7
0.4,0.6,0.6,0.6,0.5
0.9,0.8,1.0,0.7,1.0
0.9,0.9,0.9,0.9,0.9
1.0,0.8,0.8,0.7,0.8
0.8,0.7,0.8,0.7,0.8
1.0,1.0,1.0,1.0,1.0
0.7,0.6,0.7,0.6,0.7
1.0,1.0,1.0,1.0,1.0
0.8,1.0,0.8,1.0,1.0
1.0,0.9,1.0,1.0,1.0
0.5,0.4,0.7,0.5,0.7
0.9,0.9,0.7,0.9,0.7
0.8,0.9,0.9,0.9,0.9
0.9,0.8,0.8,0.8,0.8
0.6,0.6,0.7,0.6,0.7
1.0,1.0,1.0,1.0,1.0
0.7,0.8,0.8,0.8,0.8
0.9,0.9,1.0,0.9,1.0
0.8,0.8,0.8,0.8,0.8
0.9,0.7,0.7,0.7,0.7
0.9,0.9,0.9,0.9,0.9
0.9,0.9,0.9,0.9,0.9
0.9,0.9,0.9,0.9,0.9
0.8,0.7,0.7,0.7,0.7
0.8,1.0,1.0,0.8,1.0
0.8,0.8,0.8,0.8,0.8
0.8,0.7,0.7,0.7,0.7
1.0,0.8,0.8,0.8,0.8
0.7,0.9,0.9,0.9,0.9
0.9,0.8,0.9,0.8,0.7
0.9,0.9,0.9,0.9,0.7
0.8,0.6,0.7,0.6,0.8
1.0,0.9,1.0,0.9,1.0
1.0,0.9,1.0,0.9,1.0
1.0,0.8,1.0,1.0,0.8
0.8,0.8,0.8,0.8,0.8
0.8,0.8,0.7,0.8,0.7
0.7,0.8,0.8,0.7,0.8
0.7,0.9,0.9,0.8,0.8
0.8,0.8,0.7,0.8,0.7
0.7,0.7,0.6,0.7,0.6
0.8,0.9,0.8,0.9,0.8
0.7,0.6,0.7,0.6,0.9
0.8,0.8,0.8,0.8,0.8
0.7,0.9,0.9,0.9,0.7
0.7,0.7,0.7,0.7,0.7
0.9,0.8,0.8,0.9,0.8
0.9,0.8,0.7,0.9,0.7
0.9,0.9,0.8,0.9,0.8
0.6,0.6,0.7,0.6,0.7
0.7,0.8,0.5,0.8,0.5
0.6,0.8,0.8,0.6,0.6
0.9,0.7,0.7,0.7,0.7
0.7,0.7,0.7,0.8,0.7
1.0,0.8,0.8,0.8,0.8
0.9,0.8,0.8,0.8,0.8
0.7,0.6,0.7,0.6,0.7
0.9,0.9,0.9,0.9,0.9
1.0,0.9,0.9,0.9,0.9
0.9,0.8,0.8,0.8,0.8
0.9,0.9,0.9,0.9,0.9
0.8,0.8,0.8,0.8,0.8
0.8,0.8,0.7,0.8,0.7
0.7,0.9,0.9,0.7,0.9
0.9,0.9,0.9,0.9,0.9
0.6,0.5,0.4,0.5,0.4
0.8,0.9,0.9,0.9,0.9
0.8,0.7,0.7,0.7,0.7
0.6,0.6,0.8,0.6,0.8
0.9,0.8,0.8,0.8,0.8
0.8,0.8,0.8,0.8,0.8
0.8,0.9,0.8,0.9,0.8
1.0,1.0,1.0,1.0,1.0
0.9,0.9,1.0,0.9,1.0
1.0,1.0,1.0,1.0,1.0
1.0,0.8,0.8,0.8,0.8
0.6,0.7,0.6,0.7,0.6
0.7,0.6,0.7,0.6,0.7
0.9,1.0,0.8,1.0,0.8
1.0,0.9,1.0,0.9,1.0
0.7,0.7,0.7,0.7,0.7
0.6,0.5,0.6,0.8,0.6
0.7,0.8,0.7,0.8,0.7
0.5,0.8,0.6,0.8,0.6
0.7,0.8,0.6,0.8,0.6
0.7,0.6,0.4,0.6,0.4
0.8,0.9,0.9,0.9,0.9
0.8,0.3,0.4,0.3,0.4
0.8,0.6,0.6,0.8,0.6
1.0,1.0,1.0,1.0,1.0
0.7,0.6,0.8,0.7,0.7
0.8,0.8,1.0,0.8,1.0
1.0,1.0,1.0,1.0,1.0
0.6,0.6,0.7,0.6,0.7
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0
1.0,0.8,0.9,0.9,0.9
0.7,0.5,0.7,0.5,0.7
0.8,0.7,0.9,0.7,0.9
1.0,1.0,0.8,1.0,0.8
0.7,0.7,0.7,0.7,0.7
0.9,0.9,0.9,0.9,0.9
0.8,0.8,1.0,0.8,1.0
0.9,0.9,0.9,0.9,0.9
1.0,0.8,1.0,0.8,1.0
1.0,0.6,0.6,0.7,0.9
0.9,0.7,0.7,0.7,0.7
0.8,0.9,0.9,0.9,0.9
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0
0.9,0.5,0.8,0.6,0.7
0.6,0.5,0.4,0.5,0.4
0.8,0.9,0.8,0.9,0.7
0.8,0.6,0.6,0.6,0.6
1.0,1.0,1.0,1.0,1.0
0.7,0.6,0.4,0.6,0.4
0.8,0.9,0.8,0.9,0.8
1.0,1.0,1.0,1.0,0.8
0.9,0.9,1.0,1.0,1.0
0.8,0.7,0.7,0.9,0.7
0.9,0.9,0.9,0.9,0.9
0.8,0.8,0.8,0.8,0.8
0.7,0.7,0.8,0.7,0.8
1.0,0.8,1.0,0.8,1.0
1.0,0.7,0.9,0.8,0.9
1.0,1.0,1.0,1.0,1.0
0.8,0.7,0.7,0.7,0.7
0.8,0.8,0.7,0.8,0.7
0.7,0.7,0.8,0.7,0.8
1.0,0.7,0.7,0.7,0.7
0.8,0.8,0.8,0.8,0.8
0.6,0.6,0.7,0.6,0.7
0.9,0.9,0.9,0.9,0.9
1.0,0.8,1.0,0.8,0.8
1.0,1.0,1.0,1.0,1.0
1.0,0.7,0.8,0.9,0.8
0.8,0.9,1.0,0.9,1.0
0.7,0.8,0.7,0.8,0.7
0.7,1.0,0.7,1.0,0.7
0.8,0.8,1.0,0.8,0.8
0.8,0.8,0.6,0.8,0.6
0.9,0.9,0.9,0.9,0.9
0.9,0.9,0.9,0.9,0.9
0.9,0.8,0.7,0.8,0.7
0.9,0.8,0.9,0.8,0.9
0.9,0.9,0.9,0.9,0.9
0.7,0.5,0.9,0.5,0.9
1.0,0.9,0.9,0.7,0.9
0.7,0.9,0.8,0.9,0.8
0.8,0.8,0.9,0.8,0.9
0.7,0.7,0.7,0.7,0.7
0.5,0.8,0.6,0.7,0.6
0.9,0.6,0.7,0.6,0.9
0.8,1.0,0.8,1.0,0.8
0.8,0.7,0.9,0.7,0.9
0.9,0.8,0.8,0.8,0.8
0.9,0.6,0.7,0.7,0.7
0.6,0.6,0.6,0.6,0.6
1.0,1.0,1.0,1.0,1.0
0.8,1.0,0.8,1.0,0.8
0.9,0.9,0.9,0.9,0.9
0.9,0.9,0.9,0.9,0.9
0.6,0.7,0.7,0.9,0.9
0.7,0.7,0.5,0.7,0.5
1.0,0.8,1.0,0.8,0.8
0.8229999999999962,0.8056999999999962,0.8073999999999963,0.8082999999999961,0.8077999999999963
